Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 61 (push_function -> .)

    push_function                  shift and go to state 36

state 29

    (15) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (16) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (17) main -> nomMain LPAREN RPAREN . LBRACE llamadaAFuncion RBRACE

    LBRACE          shift and go to state 37


state 30

    (3) program -> PROGRAM ID COLON varsGlobal main endPrograma .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main endPrograma .)


state 31

    (1) program -> PROGRAM ID COLON varsGlobal function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 38

state 32

    (2) program -> PROGRAM ID COLON function main endPrograma .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON function main endPrograma .)


state 33

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 39


state 34

    (9) varAuxGlobal2 -> ID .
    (10) varAuxGlobal2 -> ID . COMA varAuxGlobal2
    (11) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 41
    LCORCH          shift and go to state 40


state 35

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (56) param -> . tipo ID paramAvarTable
    (57) param -> . tipo ID paramAvarTable COMA param
    (58) param -> . empty
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR
    (60) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 42
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! RPAREN          [ reduce using rule 60 (empty -> .) ]

    tipo                           shift and go to state 45
    param                          shift and go to state 43
    empty                          shift and go to state 44

state 36

    (62) nomFunc -> ID push_function .

    LPAREN          reduce using rule 62 (nomFunc -> ID push_function .)


state 37

    (15) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (16) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (17) main -> nomMain LPAREN RPAREN LBRACE . llamadaAFuncion RBRACE
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (19) vars -> . VAR varAux1
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    VAR             shift and go to state 55
    ID              shift and go to state 57
    BREAK           shift and go to state 65
    IF              shift and go to state 51
    PRINT           shift and go to state 48
    WHILE           shift and go to state 63
    FROM            shift and go to state 60
    INPUT           shift and go to state 56

    vars                           shift and go to state 46
    arreglo                        shift and go to state 47
    matrix                         shift and go to state 49
    estatuto                       shift and go to state 50
    lectura                        shift and go to state 52
    transpuesta                    shift and go to state 53
    condicion                      shift and go to state 54
    loopFromDo                     shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    asignacion                     shift and go to state 61
    inversa                        shift and go to state 62
    bloqueAux                      shift and go to state 64
    while                          shift and go to state 66
    comparacion                    shift and go to state 67
    escritura                      shift and go to state 68

state 38

    (1) program -> PROGRAM ID COLON varsGlobal function main endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 39

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 69
    tipo                           shift and go to state 22

state 40

    (11) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH
    (12) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 70


state 41

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 71

state 42

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc function

    LBRACE          shift and go to state 72


state 43

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    RPAREN          shift and go to state 73


state 44

    (58) param -> empty .

    RPAREN          reduce using rule 58 (param -> empty .)


state 45

    (56) param -> tipo . ID paramAvarTable
    (57) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 74


state 46

    (16) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    BREAK           shift and go to state 65
    ID              shift and go to state 75
    IF              shift and go to state 51
    PRINT           shift and go to state 48
    WHILE           shift and go to state 63
    FROM            shift and go to state 60
    INPUT           shift and go to state 56

    arreglo                        shift and go to state 47
    matrix                         shift and go to state 49
    estatuto                       shift and go to state 50
    condicion                      shift and go to state 54
    lectura                        shift and go to state 52
    transpuesta                    shift and go to state 53
    loopFromDo                     shift and go to state 58
    llamadaAFuncion                shift and go to state 76
    asignacion                     shift and go to state 61
    inversa                        shift and go to state 62
    bloqueAux                      shift and go to state 77
    while                          shift and go to state 66
    comparacion                    shift and go to state 67
    escritura                      shift and go to state 68

state 47

    (102) asignacion -> arreglo . EQUAL push_poper exp create_asign SEMICOLON

    EQUAL           shift and go to state 78


state 48

    (117) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> PRINT . push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 79

state 49

    (103) asignacion -> matrix . EQUAL push_poper exp create_asign SEMICOLON

    EQUAL           shift and go to state 80


state 50

    (63) bloqueAux -> estatuto .
    (64) bloqueAux -> estatuto . bloqueAux
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    RETURN          reduce using rule 63 (bloqueAux -> estatuto .)
    RBRACE          reduce using rule 63 (bloqueAux -> estatuto .)
