Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 39

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 64
    tipo                           shift and go to state 22

state 40

    (11) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH
    (12) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 65


state 41

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 66

state 42

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 67


state 43

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 68


state 44

    (50) param -> empty .

    RPAREN          reduce using rule 50 (param -> empty .)


state 45

    (48) param -> tipo . ID paramAvarTable
    (49) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 69


state 46

    (16) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 70
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 47

    (94) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 71

state 48

    (55) bloqueAux -> estatuto .
    (56) bloqueAux -> estatuto . bloqueAux
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          reduce using rule 55 (bloqueAux -> estatuto .)
    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 72
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 49

    (89) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 73


state 50

    (69) estatuto -> lectura .

    ID              reduce using rule 69 (estatuto -> lectura .)
    IF              reduce using rule 69 (estatuto -> lectura .)
    PRINT           reduce using rule 69 (estatuto -> lectura .)
    WHILE           reduce using rule 69 (estatuto -> lectura .)
    FROM            reduce using rule 69 (estatuto -> lectura .)
    INPUT           reduce using rule 69 (estatuto -> lectura .)
    RBRACE          reduce using rule 69 (estatuto -> lectura .)


state 51

    (63) estatuto -> condicion .

    ID              reduce using rule 63 (estatuto -> condicion .)
    IF              reduce using rule 63 (estatuto -> condicion .)
    PRINT           reduce using rule 63 (estatuto -> condicion .)
    WHILE           reduce using rule 63 (estatuto -> condicion .)
    FROM            reduce using rule 63 (estatuto -> condicion .)
    INPUT           reduce using rule 63 (estatuto -> condicion .)
    RBRACE          reduce using rule 63 (estatuto -> condicion .)


state 52

    (18) vars -> VAR . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 75
    tipo                           shift and go to state 74

state 53

    (95) lectura -> INPUT . push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 76

state 54

    (81) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> ID . push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> ID . push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON
    (88) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (126) push_id -> .
    (72) actualizaFuncion -> .

    EQUAL           reduce using rule 126 (push_id -> .)
    LCORCH          reduce using rule 126 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_id -> .)
    LPAREN          reduce using rule 72 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 77
    push_id                        shift and go to state 78

state 55

    (66) estatuto -> loopFromDo .

    ID              reduce using rule 66 (estatuto -> loopFromDo .)
    IF              reduce using rule 66 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 66 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 66 (estatuto -> loopFromDo .)
    FROM            reduce using rule 66 (estatuto -> loopFromDo .)
    INPUT           reduce using rule 66 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 66 (estatuto -> loopFromDo .)


state 56

    (68) estatuto -> llamadaAFuncion .

    ID              reduce using rule 68 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 68 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 68 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 68 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 68 (estatuto -> llamadaAFuncion .)
    INPUT           reduce using rule 68 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 68 (estatuto -> llamadaAFuncion .)


state 57

    (61) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 79


state 58

    (62) estatuto -> asignacion .

    ID              reduce using rule 62 (estatuto -> asignacion .)
    IF              reduce using rule 62 (estatuto -> asignacion .)
    PRINT           reduce using rule 62 (estatuto -> asignacion .)
    WHILE           reduce using rule 62 (estatuto -> asignacion .)
    FROM            reduce using rule 62 (estatuto -> asignacion .)
    INPUT           reduce using rule 62 (estatuto -> asignacion .)
    RBRACE          reduce using rule 62 (estatuto -> asignacion .)


state 59

    (57) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (58) while1 -> .

    LPAREN          reduce using rule 58 (while1 -> .)

    while1                         shift and go to state 80

state 60

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 81


state 61

    (65) estatuto -> while .

    ID              reduce using rule 65 (estatuto -> while .)
    IF              reduce using rule 65 (estatuto -> while .)
    PRINT           reduce using rule 65 (estatuto -> while .)
    WHILE           reduce using rule 65 (estatuto -> while .)
    FROM            reduce using rule 65 (estatuto -> while .)
    INPUT           reduce using rule 65 (estatuto -> while .)
    RBRACE          reduce using rule 65 (estatuto -> while .)


state 62

    (67) estatuto -> comparacion .

    ID              reduce using rule 67 (estatuto -> comparacion .)
    IF              reduce using rule 67 (estatuto -> comparacion .)
    PRINT           reduce using rule 67 (estatuto -> comparacion .)
    WHILE           reduce using rule 67 (estatuto -> comparacion .)
    FROM            reduce using rule 67 (estatuto -> comparacion .)
    INPUT           reduce using rule 67 (estatuto -> comparacion .)
    RBRACE          reduce using rule 67 (estatuto -> comparacion .)


state 63

    (64) estatuto -> escritura .

    ID              reduce using rule 64 (estatuto -> escritura .)
    IF              reduce using rule 64 (estatuto -> escritura .)
    PRINT           reduce using rule 64 (estatuto -> escritura .)
    WHILE           reduce using rule 64 (estatuto -> escritura .)
    FROM            reduce using rule 64 (estatuto -> escritura .)
    INPUT           reduce using rule 64 (estatuto -> escritura .)
    RBRACE          reduce using rule 64 (estatuto -> escritura .)


state 64

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 65

    (11) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH
    (12) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 82


state 66

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 67

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (18) vars -> . VAR varAux1

    RBRACE          shift and go to state 83
    VAR             shift and go to state 52

    vars                           shift and go to state 84

state 68

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 85


state 69

    (48) param -> tipo ID . paramAvarTable
    (49) param -> tipo ID . paramAvarTable COMA param
    (51) paramAvarTable -> .

    COMA            reduce using rule 51 (paramAvarTable -> .)
    RPAREN          reduce using rule 51 (paramAvarTable -> .)

    paramAvarTable                 shift and go to state 86
