Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 32 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 19

    function                       shift and go to state 201

state 183

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 202


state 184

    (81) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 81 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 185

    (76) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 76 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 186

    (92) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 92 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 92 (exp1 -> PLUS push_poper exp .)


state 187

    (93) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 93 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 93 (exp1 -> MINUS push_poper exp .)


state 188

    (99) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 99 (termino1 -> DIVIDE push_poper termino .)


state 189

    (98) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 98 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 98 (termino1 -> TIMES push_poper termino .)


state 190

    (26) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE RBRACE .)


state 191

    (27) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 203


state 192

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 193

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (74) condElse -> .

    LBRACE          reduce using rule 74 (condElse -> .)

    condElse                       shift and go to state 204

state 194

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 205
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 206
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74

state 195

    (63) paramFuncion -> ID push_id2 COMA . paramFuncion
    (62) paramFuncion -> . ID push_id2
    (63) paramFuncion -> . ID push_id2 COMA paramFuncion
    (64) paramFuncion -> . expresion
    (65) paramFuncion -> . expresion COMA paramFuncion
    (66) paramFuncion -> . empty
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (40) empty -> .
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 152
    RPAREN          reduce using rule 40 (empty -> .)
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 153
    paramFuncion                   shift and go to state 207
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    empty                          shift and go to state 151

state 196

    (65) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 65 (paramFuncion -> expresion COMA paramFuncion .)


state 197

    (68) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 68 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 198

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 208


state 199

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 209
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 200

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 19

    function                       shift and go to state 210

state 201

    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 34 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 202

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 211

state 203

    (27) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE bloqueAux RBRACE .)


state 204

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 170

    bloque                         shift and go to state 212

state 205

    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    ID              reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RPAREN          reduce using rule 58 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 206

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    ID              reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RPAREN          reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 207

    (63) paramFuncion -> ID push_id2 COMA paramFuncion .

    RPAREN          reduce using rule 63 (paramFuncion -> ID push_id2 COMA paramFuncion .)


state 208

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 213
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86

state 209

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 214


state 210

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 31 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 211

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 33 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 19

    function                       shift and go to state 215

state 212

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (75) condFinal -> .

    ID              reduce using rule 75 (condFinal -> .)
    IF              reduce using rule 75 (condFinal -> .)
    PRINT           reduce using rule 75 (condFinal -> .)
    WHILE           reduce using rule 75 (condFinal -> .)
    FROM            reduce using rule 75 (condFinal -> .)
    RBRACE          reduce using rule 75 (condFinal -> .)

    condFinal                      shift and go to state 216

state 213

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 217


state 214

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (48) while3 -> .

    ID              reduce using rule 48 (while3 -> .)
    IF              reduce using rule 48 (while3 -> .)
    PRINT           reduce using rule 48 (while3 -> .)
    WHILE           reduce using rule 48 (while3 -> .)
    FROM            reduce using rule 48 (while3 -> .)
    RBRACE          reduce using rule 48 (while3 -> .)

    while3                         shift and go to state 218

state 215

    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 35 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 216

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 217

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 219


state 218

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 45 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 219

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 220


state 220

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 221
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 221

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 222


state 222

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 49 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 49 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 49 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
