Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 182

    (55) paramFuncion -> ID push_id COMA paramFuncion .

    RPAREN          reduce using rule 55 (paramFuncion -> ID push_id COMA paramFuncion .)


state 183

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 190


state 184

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 174
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 191
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 174

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RBRACE          shift and go to state 175

    function                       shift and go to state 192

state 175

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 187

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (30) endProc -> .

    FUNCTION        reduce using rule 30 (endProc -> .)
    $end            reduce using rule 30 (endProc -> .)

    endProc                        shift and go to state 193

state 188

    (21) bloque -> LBRACE bloqueAux RBRACE .

    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 189

    (63) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 156

    bloque                         shift and go to state 194

state 190

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 195
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 191

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 196


state 192

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 193

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 197

state 194

    (63) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (66) condFinal -> .

    ID              reduce using rule 66 (condFinal -> .)
    IF              reduce using rule 66 (condFinal -> .)
    PRINT           reduce using rule 66 (condFinal -> .)
    WHILE           reduce using rule 66 (condFinal -> .)
    FROM            reduce using rule 66 (condFinal -> .)
    RBRACE          reduce using rule 66 (condFinal -> .)

    condFinal                      shift and go to state 198

state 195

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 199


state 196

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (41) while3 -> .

    ID              reduce using rule 41 (while3 -> .)
    IF              reduce using rule 41 (while3 -> .)
    PRINT           reduce using rule 41 (while3 -> .)
    WHILE           reduce using rule 41 (while3 -> .)
    FROM            reduce using rule 41 (while3 -> .)
    RBRACE          reduce using rule 41 (while3 -> .)

    while3                         shift and go to state 200

state 197

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 198

    (63) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 199

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 201


state 200

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 201

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 202


state 202

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 203
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 203

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 204


state 204

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for COMA in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 140 resolved using rule (paramFuncion -> ID push_id)
WARNING: rejected rule (var_cte -> ID push_id) in state 140
