Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 197


state 177

    (46) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (48) while2 -> .

    LBRACE          reduce using rule 48 (while2 -> .)

    while2                         shift and go to state 198

state 178

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 199

state 179

    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 34 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 180

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 200

state 181

    (84) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (81) escrituraAux -> . expresion
    (82) escrituraAux -> . CTE_STRING push_cte
    (83) escrituraAux -> . expresion COMA escrituraAux
    (84) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (85) escrituraAux -> . llamadaAFuncion
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 112
    ID              shift and go to state 114
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    escrituraAux                   shift and go to state 201
    expresion                      shift and go to state 113
    llamadaAFuncion                shift and go to state 116
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 182

    (83) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 83 (escrituraAux -> expresion COMA escrituraAux .)


state 183

    (78) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 202


state 184

    (97) exp1 -> PLUS push_poper . exp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 87
    exp                            shift and go to state 203
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 185

    (98) exp1 -> MINUS push_poper . exp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 87
    exp                            shift and go to state 204
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 186

    (104) termino1 -> DIVIDE push_poper . termino
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 205
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 187

    (103) termino1 -> TIMES push_poper . termino
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 206
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 188

    (26) bloque -> LBRACE . RBRACE
    (27) bloque -> LBRACE . bloqueAux RBRACE
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          shift and go to state 207
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 208
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 189

    (73) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (74) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (77) condFinal -> .

    ELSE            shift and go to state 210
    ID              reduce using rule 77 (condFinal -> .)
    IF              reduce using rule 77 (condFinal -> .)
    PRINT           reduce using rule 77 (condFinal -> .)
    WHILE           reduce using rule 77 (condFinal -> .)
    FROM            reduce using rule 77 (condFinal -> .)
    INPUT           reduce using rule 77 (condFinal -> .)
    RBRACE          reduce using rule 77 (condFinal -> .)

    condFinal                      shift and go to state 209

state 190

    (87) expresion -> exp comp exp quad_comp .

    COMA            reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    INPUT           reduce using rule 87 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 87 (expresion -> exp comp exp quad_comp .)


state 191

    (79) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (80) quad_print -> .

    SEMICOLON       reduce using rule 80 (quad_print -> .)

    quad_print                     shift and go to state 211

state 192

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (60) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 212


state 193

    (64) paramFuncion -> ID push_id2 .
    (65) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 64 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 213


state 194

    (67) paramFuncion -> expresion COMA . paramFuncion
    (64) paramFuncion -> . ID push_id2
    (65) paramFuncion -> . ID push_id2 COMA paramFuncion
    (66) paramFuncion -> . expresion
    (67) paramFuncion -> . expresion COMA paramFuncion
    (68) paramFuncion -> . empty
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (41) empty -> .
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 172
    RPAREN          reduce using rule 41 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 173
    paramFuncion                   shift and go to state 214
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 171

state 195

    (72) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 72 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 196

    (70) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 215


state 197

    (50) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 216


state 198

    (46) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 217


state 199

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 31 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 200

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 33 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 218

state 201

    (84) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 84 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 202

    (78) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 78 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 203

    (97) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 97 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 97 (exp1 -> PLUS push_poper exp .)


state 204

    (98) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 98 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 98 (exp1 -> MINUS push_poper exp .)


state 205

    (104) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 104 (termino1 -> DIVIDE push_poper termino .)


state 206

    (103) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 103 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 103 (termino1 -> TIMES push_poper termino .)


state 207

    (26) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE RBRACE .)


state 208

    (27) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 219


state 209

    (73) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 210

    (74) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (76) condElse -> .

    LBRACE          reduce using rule 76 (condElse -> .)

    condElse                       shift and go to state 220

state 211

    (79) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 221


state 212

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (60) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 222
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 223
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86

state 213

    (65) paramFuncion -> ID push_id2 COMA . paramFuncion
    (64) paramFuncion -> . ID push_id2
    (65) paramFuncion -> . ID push_id2 COMA paramFuncion
    (66) paramFuncion -> . expresion
    (67) paramFuncion -> . expresion COMA paramFuncion
    (68) paramFuncion -> . empty
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (41) empty -> .
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 172
    RPAREN          reduce using rule 41 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 173
    paramFuncion                   shift and go to state 224
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 171

state 214

    (67) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 67 (paramFuncion -> expresion COMA paramFuncion .)


state 215

    (70) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 70 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
