Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    (14) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 41
    LCORCH          shift and go to state 40


state 35

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (55) param -> . tipo ID paramAvarTable
    (56) param -> . tipo ID paramAvarTable COMA param
    (57) param -> . empty
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (59) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 42
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! RPAREN          [ reduce using rule 59 (empty -> .) ]

    tipo                           shift and go to state 45
    param                          shift and go to state 43
    empty                          shift and go to state 44

state 36

    (61) nomFunc -> ID push_function .

    LPAREN          reduce using rule 61 (nomFunc -> ID push_function .)


state 37

    (15) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (16) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (18) vars -> . VAR varAux1
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    VAR             shift and go to state 53
    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    vars                           shift and go to state 46
    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    lectura                        shift and go to state 51
    condicion                      shift and go to state 52
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 61
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 38

    (1) program -> PROGRAM ID COLON varsGlobal function main endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 39

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 65
    tipo                           shift and go to state 22

state 40

    (11) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH
    (12) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 66


state 41

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 67

state 42

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc function

    LBRACE          shift and go to state 68


state 43

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    RPAREN          shift and go to state 69


state 44

    (57) param -> empty .

    RPAREN          reduce using rule 57 (param -> empty .)


state 45

    (55) param -> tipo . ID paramAvarTable
    (56) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 70


state 46

    (16) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 71
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 47

    (92) asignacion -> arreglo . EQUAL push_poper expresion create_asign SEMICOLON

    EQUAL           shift and go to state 72


state 48

    (104) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> PRINT . push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 73

state 49

    (62) bloqueAux -> estatuto .
    (63) bloqueAux -> estatuto . bloqueAux
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RETURN          reduce using rule 62 (bloqueAux -> estatuto .)
    RBRACE          reduce using rule 62 (bloqueAux -> estatuto .)
    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 74
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 50

    (99) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 75


state 51

    (76) estatuto -> lectura .

    ID              reduce using rule 76 (estatuto -> lectura .)
    IF              reduce using rule 76 (estatuto -> lectura .)
    PRINT           reduce using rule 76 (estatuto -> lectura .)
    WHILE           reduce using rule 76 (estatuto -> lectura .)
    FROM            reduce using rule 76 (estatuto -> lectura .)
    INPUT           reduce using rule 76 (estatuto -> lectura .)
    RETURN          reduce using rule 76 (estatuto -> lectura .)
    RBRACE          reduce using rule 76 (estatuto -> lectura .)


state 52

    (70) estatuto -> condicion .

    ID              reduce using rule 70 (estatuto -> condicion .)
    IF              reduce using rule 70 (estatuto -> condicion .)
    PRINT           reduce using rule 70 (estatuto -> condicion .)
    WHILE           reduce using rule 70 (estatuto -> condicion .)
    FROM            reduce using rule 70 (estatuto -> condicion .)
    INPUT           reduce using rule 70 (estatuto -> condicion .)
    RETURN          reduce using rule 70 (estatuto -> condicion .)
    RBRACE          reduce using rule 70 (estatuto -> condicion .)


state 53

    (18) vars -> VAR . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 77
    tipo                           shift and go to state 76

state 54

    (106) lectura -> INPUT . push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 78

state 55

    (91) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> ID . push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
