Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 68
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 46

    (82) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 69

state 47

    (48) bloqueAux -> estatuto .
    (49) bloqueAux -> estatuto . bloqueAux
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          reduce using rule 48 (bloqueAux -> estatuto .)
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 70
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 48

    (77) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 71


state 49

    (62) estatuto -> lectura .

    ID              reduce using rule 62 (estatuto -> lectura .)
    IF              reduce using rule 62 (estatuto -> lectura .)
    PRINT           reduce using rule 62 (estatuto -> lectura .)
    WHILE           reduce using rule 62 (estatuto -> lectura .)
    FROM            reduce using rule 62 (estatuto -> lectura .)
    INPUT           reduce using rule 62 (estatuto -> lectura .)
    RBRACE          reduce using rule 62 (estatuto -> lectura .)


state 50

    (56) estatuto -> condicion .

    ID              reduce using rule 56 (estatuto -> condicion .)
    IF              reduce using rule 56 (estatuto -> condicion .)
    PRINT           reduce using rule 56 (estatuto -> condicion .)
    WHILE           reduce using rule 56 (estatuto -> condicion .)
    FROM            reduce using rule 56 (estatuto -> condicion .)
    INPUT           reduce using rule 56 (estatuto -> condicion .)
    RBRACE          reduce using rule 56 (estatuto -> condicion .)


state 51

    (14) vars -> VAR . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 73
    tipo                           shift and go to state 72

state 52

    (83) lectura -> INPUT . push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 74

state 53

    (74) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (76) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (114) push_id -> .
    (65) actualizaFuncion -> .

    EQUAL           reduce using rule 114 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 114 (push_id -> .)
    LPAREN          reduce using rule 65 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 76

state 54

    (59) estatuto -> loopFromDo .

    ID              reduce using rule 59 (estatuto -> loopFromDo .)
    IF              reduce using rule 59 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 59 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 59 (estatuto -> loopFromDo .)
    FROM            reduce using rule 59 (estatuto -> loopFromDo .)
    INPUT           reduce using rule 59 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 59 (estatuto -> loopFromDo .)


state 55

    (61) estatuto -> llamadaAFuncion .

    ID              reduce using rule 61 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 61 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 61 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 61 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 61 (estatuto -> llamadaAFuncion .)
    INPUT           reduce using rule 61 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 61 (estatuto -> llamadaAFuncion .)


state 56

    (54) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 77


state 57

    (55) estatuto -> asignacion .

    ID              reduce using rule 55 (estatuto -> asignacion .)
    IF              reduce using rule 55 (estatuto -> asignacion .)
    PRINT           reduce using rule 55 (estatuto -> asignacion .)
    WHILE           reduce using rule 55 (estatuto -> asignacion .)
    FROM            reduce using rule 55 (estatuto -> asignacion .)
    INPUT           reduce using rule 55 (estatuto -> asignacion .)
    RBRACE          reduce using rule 55 (estatuto -> asignacion .)


state 58

    (50) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (51) while1 -> .

    LPAREN          reduce using rule 51 (while1 -> .)

    while1                         shift and go to state 78

state 59

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 79


state 60

    (58) estatuto -> while .

    ID              reduce using rule 58 (estatuto -> while .)
    IF              reduce using rule 58 (estatuto -> while .)
    PRINT           reduce using rule 58 (estatuto -> while .)
    WHILE           reduce using rule 58 (estatuto -> while .)
    FROM            reduce using rule 58 (estatuto -> while .)
    INPUT           reduce using rule 58 (estatuto -> while .)
    RBRACE          reduce using rule 58 (estatuto -> while .)


state 61

    (60) estatuto -> comparacion .

    ID              reduce using rule 60 (estatuto -> comparacion .)
    IF              reduce using rule 60 (estatuto -> comparacion .)
    PRINT           reduce using rule 60 (estatuto -> comparacion .)
    WHILE           reduce using rule 60 (estatuto -> comparacion .)
    FROM            reduce using rule 60 (estatuto -> comparacion .)
    INPUT           reduce using rule 60 (estatuto -> comparacion .)
    RBRACE          reduce using rule 60 (estatuto -> comparacion .)


state 62

    (57) estatuto -> escritura .

    ID              reduce using rule 57 (estatuto -> escritura .)
    IF              reduce using rule 57 (estatuto -> escritura .)
    PRINT           reduce using rule 57 (estatuto -> escritura .)
    WHILE           reduce using rule 57 (estatuto -> escritura .)
    FROM            reduce using rule 57 (estatuto -> escritura .)
    INPUT           reduce using rule 57 (estatuto -> escritura .)
    RBRACE          reduce using rule 57 (estatuto -> escritura .)


state 63

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 64

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 65

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1
    (44) empty -> .

    RETURN          shift and go to state 83
    VAR             shift and go to state 51
    RBRACE          reduce using rule 44 (empty -> .)

    vars                           shift and go to state 80
    functionReturn                 shift and go to state 81
    empty                          shift and go to state 82

state 66

    (36) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 84


state 67

    (41) param -> tipo ID . paramAvarTable
    (42) param -> tipo ID . paramAvarTable COMA param
    (44) paramAvarTable -> .

    COMA            reduce using rule 44 (paramAvarTable -> .)
    RPAREN          reduce using rule 44 (paramAvarTable -> .)

    paramAvarTable                 shift and go to state 85

state 68

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 86


state 69

    (82) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 87


state 70

    (49) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 49 (bloqueAux -> estatuto bloqueAux .)


state 71

    (77) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (78) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    ID              shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    expresion                      shift and go to state 98
    factor                         shift and go to state 92
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 72

    (15) varAux1 -> tipo . varAux2 SEMICOLON
    (16) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2
    (19) varAux2 -> . ID LCORCH CTE_I RCORCH
    (20) varAux2 -> . ID LCORCH CTE_I RCORCH COMA varAux2
    (21) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    ID              shift and go to state 102

    varAux2                        shift and go to state 101

state 73

    (14) vars -> VAR varAux1 .

    ID              reduce using rule 14 (vars -> VAR varAux1 .)
    IF              reduce using rule 14 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 14 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 14 (vars -> VAR varAux1 .)
    FROM            reduce using rule 14 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 14 (vars -> VAR varAux1 .)


state 74

    (83) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 103


state 75

    (63) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (67) generarEra -> .

    LPAREN          reduce using rule 67 (generarEra -> .)

    generarEra                     shift and go to state 104

state 76

    (74) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (76) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 106
    DOUBLEEQUAL     shift and go to state 105


state 77

    (54) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
