Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 198


state 178

    (45) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (47) while2 -> .

    LBRACE          reduce using rule 47 (while2 -> .)

    while2                         shift and go to state 199

state 179

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 200

state 180

    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 34 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 181

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 201

state 182

    (83) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (80) escrituraAux -> . expresion
    (81) escrituraAux -> . CTE_STRING push_cte
    (82) escrituraAux -> . expresion COMA escrituraAux
    (83) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (84) escrituraAux -> . llamadaAFuncion
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 114
    ID              shift and go to state 116
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    escrituraAux                   shift and go to state 202
    expresion                      shift and go to state 115
    llamadaAFuncion                shift and go to state 118
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 183

    (82) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 82 (escrituraAux -> expresion COMA escrituraAux .)


state 184

    (77) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 203


state 185

    (96) exp1 -> PLUS push_poper . exp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 87
    exp                            shift and go to state 204
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 186

    (97) exp1 -> MINUS push_poper . exp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 87
    exp                            shift and go to state 205
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 187

    (103) termino1 -> DIVIDE push_poper . termino
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 206
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 188

    (102) termino1 -> TIMES push_poper . termino
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    termino                        shift and go to state 207
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 189

    (26) bloque -> LBRACE . RBRACE
    (27) bloque -> LBRACE . bloqueAux RBRACE
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (57) estatuto -> . lectura
    (69) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (77) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (71) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (78) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          shift and go to state 208
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 209
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 190

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (73) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (76) condFinal -> .

    ELSE            shift and go to state 211
    ID              reduce using rule 76 (condFinal -> .)
    IF              reduce using rule 76 (condFinal -> .)
    PRINT           reduce using rule 76 (condFinal -> .)
    WHILE           reduce using rule 76 (condFinal -> .)
    FROM            reduce using rule 76 (condFinal -> .)
    INPUT           reduce using rule 76 (condFinal -> .)
    RBRACE          reduce using rule 76 (condFinal -> .)

    condFinal                      shift and go to state 210

state 191

    (86) expresion -> exp comp exp quad_comp .

    COMA            reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    INPUT           reduce using rule 86 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 86 (expresion -> exp comp exp quad_comp .)


state 192

    (78) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (79) quad_print -> .

    SEMICOLON       reduce using rule 79 (quad_print -> .)

    quad_print                     shift and go to state 212

state 193

    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 213


state 194

    (63) paramFuncion -> ID push_id2 .
    (64) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 63 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 214


state 195

    (66) paramFuncion -> expresion COMA . paramFuncion
    (63) paramFuncion -> . ID push_id2
    (64) paramFuncion -> . ID push_id2 COMA paramFuncion
    (65) paramFuncion -> . expresion
    (66) paramFuncion -> . expresion COMA paramFuncion
    (67) paramFuncion -> . empty
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (40) empty -> .
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 173
    RPAREN          reduce using rule 40 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 174
    paramFuncion                   shift and go to state 215
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 172

state 196

    (71) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 71 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 197

    (69) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 216


state 198

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 217


state 199

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 218


state 200

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 31 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 201

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 33 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 219

state 202

    (83) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 83 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 203

    (77) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 77 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 204

    (96) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 96 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 96 (exp1 -> PLUS push_poper exp .)


state 205

    (97) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 97 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 97 (exp1 -> MINUS push_poper exp .)


state 206

    (103) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 103 (termino1 -> DIVIDE push_poper termino .)


state 207

    (102) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 102 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 102 (termino1 -> TIMES push_poper termino .)


state 208

    (26) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE RBRACE .)


state 209

    (27) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 220


state 210

    (72) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 211

    (73) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (75) condElse -> .

    LBRACE          reduce using rule 75 (condElse -> .)

    condElse                       shift and go to state 221

state 212

    (78) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 222


state 213

    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 223
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 224
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86

state 214

    (64) paramFuncion -> ID push_id2 COMA . paramFuncion
    (63) paramFuncion -> . ID push_id2
    (64) paramFuncion -> . ID push_id2 COMA paramFuncion
    (65) paramFuncion -> . expresion
    (66) paramFuncion -> . expresion COMA paramFuncion
    (67) paramFuncion -> . empty
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (40) empty -> .
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 173
    RPAREN          reduce using rule 40 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 174
    paramFuncion                   shift and go to state 225
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 172

state 215

    (66) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 66 (paramFuncion -> expresion COMA paramFuncion .)


state 216

    (69) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 69 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
