Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 31 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 197

state 179

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 198


state 180

    (80) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 80 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 181

    (75) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 75 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 182

    (91) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 91 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 91 (exp1 -> PLUS push_poper exp .)


state 183

    (92) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 92 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 92 (exp1 -> MINUS push_poper exp .)


state 184

    (98) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 98 (termino1 -> DIVIDE push_poper termino .)


state 185

    (97) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 97 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 97 (termino1 -> TIMES push_poper termino .)


state 186

    (25) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 25 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 25 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 25 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 25 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 25 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 25 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 25 (bloque -> LBRACE RBRACE .)


state 187

    (26) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 199


state 188

    (70) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 70 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 189

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (73) condElse -> .

    LBRACE          reduce using rule 73 (condElse -> .)

    condElse                       shift and go to state 200

state 190

    (56) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 201
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 202
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70

state 191

    (62) paramFuncion -> ID push_id2 COMA . paramFuncion
    (61) paramFuncion -> . ID push_id2
    (62) paramFuncion -> . ID push_id2 COMA paramFuncion
    (63) paramFuncion -> . expresion
    (64) paramFuncion -> . expresion COMA paramFuncion
    (65) paramFuncion -> . empty
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 148
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 149
    paramFuncion                   shift and go to state 203
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    empty                          shift and go to state 147

state 192

    (64) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 64 (paramFuncion -> expresion COMA paramFuncion .)


state 193

    (67) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 67 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 194

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 204


state 195

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 205
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 196

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 206

state 197

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 33 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 198

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 207

state 199

    (26) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE bloqueAux RBRACE .)


state 200

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (25) bloque -> . LBRACE RBRACE
    (26) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 166

    bloque                         shift and go to state 208

state 201

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    RPAREN          reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    ID              reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 202

    (56) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    RPAREN          reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    ID              reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 56 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 203

    (62) paramFuncion -> ID push_id2 COMA paramFuncion .

    RPAREN          reduce using rule 62 (paramFuncion -> ID push_id2 COMA paramFuncion .)


state 204

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 209
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 205

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 210


state 206

    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 30 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 207

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 32 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 211

state 208

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (74) condFinal -> .

    ID              reduce using rule 74 (condFinal -> .)
    IF              reduce using rule 74 (condFinal -> .)
    PRINT           reduce using rule 74 (condFinal -> .)
    WHILE           reduce using rule 74 (condFinal -> .)
    FROM            reduce using rule 74 (condFinal -> .)
    RBRACE          reduce using rule 74 (condFinal -> .)

    condFinal                      shift and go to state 212

state 209

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 213


state 210

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (47) while3 -> .

    ID              reduce using rule 47 (while3 -> .)
    IF              reduce using rule 47 (while3 -> .)
    PRINT           reduce using rule 47 (while3 -> .)
    WHILE           reduce using rule 47 (while3 -> .)
    FROM            reduce using rule 47 (while3 -> .)
    RBRACE          reduce using rule 47 (while3 -> .)

    while3                         shift and go to state 214

state 211

    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    $end            reduce using rule 34 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 212

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 71 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 213

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 215


state 214

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 44 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 215

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 216


state 216

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 217
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 217

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 218


state 218

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 48 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 51 resolved as shift
WARNING: shift/reduce conflict for COMA in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 126 resolved using rule (escrituraAux -> CTE_STRING push_cte)
WARNING: rejected rule (var_cte -> CTE_STRING push_cte) in state 126
WARNING: reduce/reduce conflict in state 148 resolved using rule (push_id2 -> <empty>)
WARNING: rejected rule (push_id -> <empty>) in state 148
